#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66060288 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3631), pid=20832, tid=21164
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dorg.gradle.internal.worker.tmpdir=C:\Users\Fred\Documents\GitHub\KafkaProject\build\tmp\test\work -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 37'

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Jan 29 12:53:53 2025 Temps universel coordonné elapsed time: 34.312186 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000242abc2fa80):  VMThread "VM Thread"          [id=21164, stack(0x000000ae03600000,0x000000ae03700000) (1024K)]

Stack: [0x000000ae03600000,0x000000ae03700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x6ded85]  (no source info available)
V  [jvm.dll+0x6d388a]  (no source info available)
V  [jvm.dll+0x358b8a]  (no source info available)
V  [jvm.dll+0x3610b6]  (no source info available)
V  [jvm.dll+0x3b419e]  (no source info available)
V  [jvm.dll+0x3b4448]  (no source info available)
V  [jvm.dll+0x32c5ec]  (no source info available)
V  [jvm.dll+0x32f036]  (no source info available)
V  [jvm.dll+0x339371]  (no source info available)
V  [jvm.dll+0x370515]  (no source info available)
V  [jvm.dll+0x87e0f0]  (no source info available)
V  [jvm.dll+0x87f477]  (no source info available)
V  [jvm.dll+0x87f9f0]  (no source info available)
V  [jvm.dll+0x87fc93]  (no source info available)
V  [jvm.dll+0x81dc0b]  (no source info available)
V  [jvm.dll+0x6e0d85]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000ae031ff6e0): G1PauseRemark, mode: safepoint, requested by thread 0x0000024291a522e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000242f390b1f0, 0x00000242f390bf10, 0x00000242f390c5a0, 0x00000242f390d2c0,
0x00000242f390f390, 0x00000242f390fa20, 0x00000242f3908a90, 0x00000242f3913530,
0x00000242f3915600, 0x00000242f3912810, 0x00000242f3917040, 0x00000242f3915c90,
0x00000242f39100b0, 0x00000242f39169b0, 0x00000242f3910dd0, 0x00000242f39176d0,
0x00000242f3911af0, 0x00000242f3914250, 0x00000242f3966e70, 0x00000242f3962640,
0x00000242f3962cd0, 0x00000242f3966150, 0x00000242f3968f40, 0x00000242f3967500,
0x00000242f39639f0, 0x00000242f39695d0, 0x00000242f3964da0, 0x00000242f396b010,
0x00000242f396b6a0, 0x00000242f3964710, 0x00000242f396bd30, 0x00000242f396ca50,
0x00000242f3965ac0, 0x00000242f396fed0, 0x00000242f396d0e0, 0x00000242f396d770,
0x00000242f396eb20, 0x00000242f3970560, 0x00000242f3970bf0, 0x00000242f396f840,
0x00000242f3984c00, 0x00000242f3985290, 0x00000242f39803d0, 0x00000242f397e990,
0x00000242f39831c0, 0x00000242f39824a0, 0x00000242f397e300, 0x00000242f3985fb0,
0x00000242f3986640, 0x00000242f397f6b0, 0x00000242f3981780, 0x00000242f3986cd0,
0x00000242f397fd40, 0x00000242f39879f0, 0x00000242f3980a60, 0x00000242f3988080,
0x00000242f3988da0, 0x00000242f3981e10, 0x00000242f398e2f0, 0x00000242f398a7e0,
0x00000242f398a150, 0x00000242f398f010, 0x00000242f398bb90, 0x00000242f398f6a0,
0x00000242f398fd30, 0x00000242f3989430, 0x00000242f3990a50, 0x00000242f398cf40,
0x00000242f3991e00, 0x00000242f39910e0, 0x00000242f3992b20, 0x00000242f3995910,
0x00000242f3996630, 0x00000242f3993ed0, 0x00000242f3994560, 0x00000242f3997350,
0x00000242f3994bf0, 0x00000242f399ae60, 0x00000242f3998700, 0x00000242f399cf30,
0x00000242f399a140, 0x00000242f399b4f0, 0x00000242f3998d90, 0x00000242f399bb80,
0x00000242f399a7d0, 0x00000242f399c210, 0x00000242f27dc8c0, 0x00000242f27de990,
0x00000242f27de300, 0x00000242f27da160, 0x00000242f27dd5e0, 0x00000242f27df020,
0x00000242f27d9ad0, 0x00000242f27ddc70, 0x00000242f27dfd40, 0x00000242f27e1e10,
0x00000242f27e10f0, 0x00000242f27db510, 0x00000242f27e1780, 0x00000242f27e31c0,
0x00000242f27dc230, 0x00000242f27e4570, 0x00000242f27e4c00, 0x00000242f27e79f0,
0x00000242f27ea7e0, 0x00000242f27e8080, 0x00000242f27e3ee0, 0x00000242f27e9430,
0x00000242f27e3850, 0x00000242f27ebb90, 0x00000242f27f10e0, 0x00000242f27ecf40,
0x00000242f27ee2f0, 0x00000242f27ed5d0, 0x00000242f27eb500, 0x00000242f27ef010,
0x00000242f27f03c0, 0x00000242f27ef6a0, 0x00000242f27f0a50, 0x00000242f27f3840,
0x00000242f27f7350, 0x00000242f27f4bf0, 0x00000242f27f8700, 0x00000242f27f5910,
0x00000242f27f8d90, 0x00000242f27f6630, 0x00000242f27f8070, 0x00000242f2fa1a90,
0x00000242f2fa2e40, 0x00000242f2fa0d70, 0x00000242f2fa06e0, 0x00000242f2fa2120,
0x00000242f2fa5c30, 0x00000242f2fa62c0, 0x00000242f2fa1400, 0x00000242f2fa0050,
0x00000242f2fa55a0, 0x00000242f2fa7670, 0x00000242f2fa6fe0, 0x00000242f2fa4f10,
0x00000242f2fa41f0, 0x00000242f2fa7d00, 0x00000242f2fa90b0, 0x00000242f2fa9740,
0x00000242f2fa4880, 0x00000242f2fa8390, 0x00000242f2fa8a20, 0x00000242f2faa460,
0x00000242f2fb06d0, 0x00000242f2fb0d60, 0x00000242f2faaaf0, 0x00000242f2faec90,
0x00000242f2faf320, 0x00000242f2fad8e0, 0x00000242f2facbc0, 0x00000242f2fb13f0,
0x00000242f2fab180, 0x00000242f2fb1a80, 0x00000242f2fb2110, 0x00000242f2fb27a0,
0x00000242f2fabea0, 0x00000242f2fb41e0, 0x00000242f2fb5590, 0x00000242f2fb5c20,
0x00000242f2fb6fd0, 0x00000242f2fb7660, 0x00000242f2fb7cf0, 0x00000242f2fb8380,
0x00000242f2fb8a10, 0x00000242f2fb90a0, 0x00000242f2fb9730, 0x00000242f2fbdf60,
0x00000242f2fbbe90, 0x00000242f2fbec80, 0x00000242f2fbd240, 0x00000242f2f24280,
0x00000242f2f27070, 0x00000242f2f24fa0, 0x00000242f2f24910, 0x00000242f2f23560,
0x00000242f2f23bf0, 0x00000242f2f25630, 0x00000242f2f25cc0, 0x00000242f2f26350,
0x00000242f2f200e0, 0x00000242f2f27700, 0x00000242f2f27d90, 0x00000242f2f20e00,
0x00000242f2f28420, 0x00000242f2f28ab0, 0x00000242f2f297d0, 0x00000242f2f29e60,
0x00000242f2f2bf30, 0x00000242f2f2d2e0, 0x00000242f2f31480, 0x00000242f2f2b8a0,
0x00000242f2f30760, 0x00000242f2f2fa40, 0x00000242f2f31b10, 0x00000242f2f2c5c0,
0x00000242f2f2e000, 0x00000242f2f33550, 0x00000242f2f33be0, 0x00000242f2f2f3b0,
0x00000242f2f34270, 0x00000242f2f30df0, 0x00000242f2f38410, 0x00000242f2f38aa0,
0x00000242f2f3b890, 0x00000242f2f3ab70, 0x00000242f2f3ed10, 0x00000242f2f3bf20,
0x00000242f2f3d2d0, 0x00000242f2f3dff0, 0x00000242f2f3d960, 0x00000242f28d3820,
0x00000242f28d1de0, 0x00000242f28d3eb0, 0x00000242f28d03a0, 0x00000242f28ce2d0,
0x00000242f28d4bd0, 0x00000242f28d5260, 0x00000242f28d58f0, 0x00000242f28d79c0,
0x00000242f28dc1f0, 0x00000242f28dc880, 0x00000242f28ddc30, 0x00000242f28da7b0,
0x00000242f28dcf10, 0x00000242f28defe0, 0x00000242f28df670, 0x00000242f28d86e0,
0x00000242f28dfd00, 0x00000242f28e1dd0, 0x00000242f28e4530, 0x00000242f28e0390,
0x00000242f28e1740, 0x00000242f28e6600, 0x00000242f28e10b0, 0x00000242f28e2af0,
0x00000242f28e58e0, 0x00000242f28ea7a0, 0x00000242f28eae30, 0x00000242f28e86d0,
0x00000242f28e8d60, 0x00000242f28e93f0, 0x00000242f28ebb50, 0x00000242f28e8040,
0x00000242f2673800, 0x00000242f2673e90, 0x00000242f266fcf0, 0x00000242f2675f60,
0x00000242f2674bb0, 0x00000242f2672ae0, 0x00000242f26758d0, 0x00000242f2677310,
0x00000242f2670380, 0x00000242f26779a0, 0x00000242f2671dc0, 0x00000242f26710a0,
0x00000242f267d580, 0x00000242f267dc10, 0x00000242f267a100, 0x00000242f2678d50,
0x00000242f267e2a0, 0x00000242f2679a70, 0x00000242f267a790, 0x00000242f267ae20,
0x00000242f267f650, 0x00000242f2680370, 0x00000242f2680a00, 0x00000242f2681090,
0x00000242f267b4b0, 0x00000242f2687300, 0x00000242f2683160, 0x00000242f2683e80,
0x00000242f2684ba0, 0x00000242f26893d0, 0x00000242f2685f50, 0x00000242f26865e0,
0x00000242f2691080, 0x00000242f26909f0, 0x00000242f268d570, 0x00000242f268dc00,
0x00000242f268c1c0, 0x00000242f268e920, 0x00000242f268efb0, 0x00000242f2691710,
0x00000242f268a780, 0x00000242f2695220, 0x00000242f2698d30, 0x00000242f2693e70,
0x00000242f26958b0, 0x00000242f2693150, 0x00000242f26972f0, 0x00000242f2696c60,
0x00000242f26993c0, 0x00000242f2694b90, 0x00000242f269a0e0, 0x00000242f269ced0,
0x00000242f269bb20, 0x00000242f26a1d90, 0x00000242f269c840, 0x00000242f26a37d0,
0x00000242f26a3e60, 0x00000242f269efa0, 0x00000242f26a1700, 0x00000242f26a5f30,
0x00000242f26a65c0, 0x00000242f26a8000, 0x00000242f26a5210, 0x00000242f26a6c50,
0x00000242f26a8690, 0x00000242f26aa0d0, 0x00000242f26aa760, 0x00000242f26ab480,
0x00000242f26a8d20, 0x00000242f26a58a0, 0x00000242f26ad550, 0x00000242f26ae270,
0x00000242f26ae900, 0x00000242f26af620, 0x00000242f2439880, 0x00000242f243e0b0,
0x00000242f243e740, 0x00000242f2439f10, 0x00000242f24391f0, 0x00000242f243a5a0,
0x00000242f243bfe0, 0x00000242f243c670, 0x00000242f243f460, 0x00000242f24384d0,
0x00000242f243faf0, 0x00000242f2438b60, 0x00000242f24428e0, 0x00000242f2446a80,
0x00000242f2445d60, 0x00000242f2447110, 0x00000242f2443600, 0x00000242f2445040,
0x00000242f2443c90, 0x00000242f2444320, 0x00000242f24449b0, 0x00000242f2448b50,
0x00000242f2441bc0, 0x00000242f244f450, 0x00000242f244edc0, 0x00000242f244b2b0,
0x00000242f244d380, 0x00000242f244c660, 0x00000242f24491e0, 0x00000242f2450800,
0x00000242f2450e90, 0x00000242f244b940, 0x00000242f244da10, 0x00000242f244a590,
0x00000242f24535f0, 0x00000242f2456a70, 0x00000242f2453c80, 0x00000242f24563e0,
0x00000242f24528d0, 0x00000242f2457e20, 0x00000242f2455030, 0x00000242f2454310,
0x00000242f24556c0, 0x00000242f2458b40, 0x00000242f2451bb0, 0x00000242f245a580,
0x00000242f245ac10, 0x00000242f245b2a0, 0x00000242f245c650, 0x00000242f245e720,
0x00000242f245da00, 0x00000242f245bfc0, 0x00000242f24591d0, 0x00000242f245edb0,
0x00000242f2460160, 0x00000242f24607f0, 0x00000242f245f440, 0x00000242f245fad0,
0x00000242f24663d0, 0x00000242f2461ba0, 0x00000242f2460e80, 0x00000242f24670f0,
0x00000242f2462230, 0x00000242f2467e10, 0x00000242f24635e0, 0x00000242f2468b30,
0x00000242f24628c0, 0x00000242f2469850, 0x00000242f246a570, 0x00000242f2464990,
0x00000242f2470150, 0x00000242f2470e70, 0x00000242f2471500, 0x00000242f246fac0,
0x00000242f246bfb0, 0x00000242f246d360, 0x00000242f24728b0, 0x00000242f2473c60,
0x00000242f24742f0, 0x00000242f2475010, 0x00000242f2474980
}

Java Threads: ( => current thread )
  0x000002428f77d3a0 JavaThread "Test worker"                       [_thread_blocked, id=19288, stack(0x000000ae02f00000,0x000000ae03000000) (1024K)]
  0x00000242abc47910 JavaThread "Reference Handler"          daemon [_thread_blocked, id=17004, stack(0x000000ae03700000,0x000000ae03800000) (1024K)]
  0x00000242abc48920 JavaThread "Finalizer"                  daemon [_thread_blocked, id=3508, stack(0x000000ae03800000,0x000000ae03900000) (1024K)]
  0x00000242abc55a80 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=20052, stack(0x000000ae03900000,0x000000ae03a00000) (1024K)]
  0x00000242abc53110 JavaThread "Attach Listener"            daemon [_thread_blocked, id=18124, stack(0x000000ae03a00000,0x000000ae03b00000) (1024K)]
  0x00000242abc53b70 JavaThread "Service Thread"             daemon [_thread_blocked, id=7088, stack(0x000000ae03b00000,0x000000ae03c00000) (1024K)]
  0x00000242abc4f940 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=10724, stack(0x000000ae03c00000,0x000000ae03d00000) (1024K)]
  0x00000242abc67a10 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=17460, stack(0x000000ae03d00000,0x000000ae03e00000) (1024K)]
  0x00000242abc6a0e0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=15004, stack(0x000000ae03e00000,0x000000ae03f00000) (1024K)]
  0x00000242f1264fa0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=16884, stack(0x000000ae03f00000,0x000000ae04000000) (1024K)]
  0x00000242f126c250 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=11144, stack(0x000000ae04000000,0x000000ae04100000) (1024K)]
  0x00000242f1b87c70 JavaThread "/127.0.0.1:55621 to /127.0.0.1:55620 workers"        [_thread_blocked, id=12884, stack(0x000000ae04500000,0x000000ae04600000) (1024K)]
  0x00000242f1d63250 JavaThread "/127.0.0.1:55621 to /127.0.0.1:55620 workers Thread 2"        [_thread_blocked, id=21388, stack(0x000000ae04600000,0x000000ae04700000) (1024K)]
  0x00000242f1b6b300 JavaThread "/127.0.0.1:55621 to /127.0.0.1:55620 workers Thread 3"        [_thread_in_native, id=3560, stack(0x000000ae04700000,0x000000ae04800000) (1024K)]
  0x00000242f3387340 JavaThread "Thread-4"                          [_thread_blocked, id=20588, stack(0x000000ae04a00000,0x000000ae04b00000) (1024K)]
  0x00000242f3388060 JavaThread "Thread-7"                          [_thread_blocked, id=7604, stack(0x000000ae04d00000,0x000000ae04e00000) (1024K)]
  0x00000242f3385f90 JavaThread "Thread-8"                          [_thread_blocked, id=9936, stack(0x000000ae04e00000,0x000000ae04f00000) (1024K)]
  0x00000242f30db200 JavaThread "Thread-11"                         [_thread_blocked, id=14500, stack(0x000000ae05100000,0x000000ae05200000) (1024K)]
  0x00000242f30d8aa0 JavaThread "Thread-12"                         [_thread_blocked, id=1120, stack(0x000000ae05200000,0x000000ae05300000) (1024K)]
  0x00000242f30da4e0 JavaThread "Thread-14"                         [_thread_blocked, id=19896, stack(0x000000ae05400000,0x000000ae05500000) (1024K)]
  0x00000242f30db890 JavaThread "Thread-15"                         [_thread_blocked, id=7580, stack(0x000000ae05500000,0x000000ae05600000) (1024K)]
  0x00000242f30dc5b0 JavaThread "Thread-16"                         [_thread_blocked, id=18336, stack(0x000000ae05600000,0x000000ae05700000) (1024K)]
  0x00000242f30d7d80 JavaThread "Thread-18"                         [_thread_blocked, id=17404, stack(0x000000ae05800000,0x000000ae05900000) (1024K)]
  0x00000242f30d6340 JavaThread "Thread-19"                         [_thread_blocked, id=3032, stack(0x000000ae05900000,0x000000ae05a00000) (1024K)]
  0x00000242f30dab70 JavaThread "Thread-21"                         [_thread_blocked, id=17892, stack(0x000000ae05b00000,0x000000ae05c00000) (1024K)]
  0x00000242f30d9130 JavaThread "Thread-26"                         [_thread_blocked, id=15812, stack(0x000000ae06000000,0x000000ae06100000) (1024K)]
  0x00000242f30d97c0 JavaThread "Thread-27"                         [_thread_blocked, id=17324, stack(0x000000ae06100000,0x000000ae06200000) (1024K)]
  0x00000242f30d76f0 JavaThread "Thread-29"                         [_thread_blocked, id=20004, stack(0x000000ae06300000,0x000000ae06400000) (1024K)]
  0x00000242f375cfa0 JavaThread "Thread-31"                         [_thread_blocked, id=17008, stack(0x000000ae06500000,0x000000ae06600000) (1024K)]
  0x00000242f375fd90 JavaThread "Thread-32"                         [_thread_blocked, id=15632, stack(0x000000ae06600000,0x000000ae06700000) (1024K)]
  0x00000242f375c910 JavaThread "Thread-37"                         [_thread_blocked, id=19172, stack(0x000000ae06b00000,0x000000ae06c00000) (1024K)]
  0x00000242f375d630 JavaThread "Thread-40"                         [_thread_blocked, id=17244, stack(0x000000ae06e00000,0x000000ae06f00000) (1024K)]
  0x00000242f375dcc0 JavaThread "Thread-41"                         [_thread_blocked, id=11200, stack(0x000000ae06f00000,0x000000ae07000000) (1024K)]
  0x00000242f375e350 JavaThread "Thread-43"                         [_thread_blocked, id=17644, stack(0x000000ae07100000,0x000000ae07200000) (1024K)]
  0x00000242f375e9e0 JavaThread "Thread-44"                         [_thread_blocked, id=15604, stack(0x000000ae07200000,0x000000ae07300000) (1024K)]
  0x00000242f375bbf0 JavaThread "Thread-45"                         [_thread_blocked, id=7336, stack(0x000000ae07300000,0x000000ae07400000) (1024K)]
  0x00000242f3763210 JavaThread "Thread-46"                         [_thread_blocked, id=14396, stack(0x000000ae07400000,0x000000ae07500000) (1024K)]
  0x00000242f375f070 JavaThread "Thread-47"                         [_thread_blocked, id=21248, stack(0x000000ae07500000,0x000000ae07600000) (1024K)]
  0x00000242f377a450 JavaThread "Thread-50"                         [_thread_blocked, id=21192, stack(0x000000ae07800000,0x000000ae07900000) (1024K)]
  0x00000242f377aae0 JavaThread "Thread-52"                         [_thread_blocked, id=19976, stack(0x000000ae07a00000,0x000000ae07b00000) (1024K)]
  0x00000242f377b170 JavaThread "Thread-53"                         [_thread_blocked, id=21324, stack(0x000000ae07b00000,0x000000ae07c00000) (1024K)]
  0x00000242f377b800 JavaThread "Thread-54"                         [_thread_blocked, id=20244, stack(0x000000ae07c00000,0x000000ae07d00000) (1024K)]
  0x00000242f377c520 JavaThread "Thread-56"                         [_thread_blocked, id=8640, stack(0x000000ae07e00000,0x000000ae07f00000) (1024K)]
  0x00000242f3777660 JavaThread "Thread-57"                         [_thread_blocked, id=13980, stack(0x000000ae07f00000,0x000000ae08000000) (1024K)]
  0x00000242f37762b0 JavaThread "Thread-63"                         [_thread_blocked, id=17740, stack(0x000000ae08500000,0x000000ae08600000) (1024K)]
  0x00000242f37a38e0 JavaThread "Thread-68"                         [_thread_blocked, id=9072, stack(0x000000ae08a00000,0x000000ae08b00000) (1024K)]
  0x00000242f37a3f70 JavaThread "Thread-75"                         [_thread_blocked, id=7404, stack(0x000000ae09100000,0x000000ae09200000) (1024K)]
  0x00000242f379d670 JavaThread "Thread-77"                         [_thread_blocked, id=17984, stack(0x000000ae09300000,0x000000ae09400000) (1024K)]
  0x00000242f37a1180 JavaThread "Thread-79"                         [_thread_blocked, id=9616, stack(0x000000ae09500000,0x000000ae09600000) (1024K)]
  0x00000242f379e390 JavaThread "Thread-80"                         [_thread_blocked, id=7844, stack(0x000000ae09600000,0x000000ae09700000) (1024K)]
  0x00000242f37a1810 JavaThread "Thread-83"                         [_thread_blocked, id=20880, stack(0x000000ae09900000,0x000000ae09a00000) (1024K)]
  0x00000242f37a1ea0 JavaThread "Thread-84"                         [_thread_blocked, id=11812, stack(0x000000ae09a00000,0x000000ae09b00000) (1024K)]
